-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		clientConnections = {}, -- table: 0x0000017fe45bdd98
		clientPositions = {}, -- table: 0x0000017fe45bdd68
		updateDurationTimer = 0, -- number
		objects = {}, -- table: 0x0000017fe45bdc78
		objectIds = {}, -- table: 0x0000017fe45c6028
		networkListener = {}, -- REFERENCE table: 0x0000017fd560fc08
		showNetworkTraffic = false, -- boolean
		serverFPS = 94, -- number
		tickSum = 0, -- number
		packetGraphs = {}, -- table: 0x0000017fe45bf808
		lastUploadedKBsSmooth = 0, -- number
	restrictedZones = {}, -- table: 0x0000017fd560e7f8
	numLoadingMaps = 0, -- number
	isMissionStarted = true, -- boolean
	cullingClipDistanceThreshold2 = 400, -- number
	moneyChanges = {}, -- table: 0x0000017fd561f978
	cullingClipDistanceThreshold1 = 150, -- number
	playersLoading = {}, -- table: 0x0000017fd560e0a8
	aiJobTypeManager = {}, -- table: 0x0000017fd560dad8
		classObjectToIndex = {}, -- table: 0x0000017f27f9a2a8
		jobTypes = {}, -- table: 0x0000017f27f9a308
		nameToIndex = {}, -- table: 0x0000017f27f9a2d8
		isServer = true, -- boolean
	playerNickname = "R45BR", -- string
	cullingWorldMaxY = 500, -- number
	paused = false, -- boolean
	environment = {}, -- table: 0x0000018033406598
		baseLighting = {}, -- table: 0x00000180334064d8
		currentMinute = 3, -- number
		lighting = {}, -- table: 0x00000180334064d8
		daysPerPeriod = 1, -- number
		timeAdjustment = 1, -- number
		timeUpdateInterval = 60000, -- number
		currentHour = 8, -- number
		visualPeriodLocked = false, -- boolean
		realHourLength = 3600000, -- number
		isSunOn = true, -- boolean
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
		dayTime = 29031638.91980648, -- number
		realHourTimer = 526588.3371324539, -- number
		daylight = {}, -- table: 0x0000018033406568
		currentYear = 2, -- number
		plannedDaysPerPeriod = 1, -- number
		skyNode = 441289, -- number
		nightTimeScale = 2, -- number
		weather = {}, -- table: 0x00000180334064a8
		currentDayInPeriod = 1, -- number
		xmlFilename = "data/maps/mapUS/config/environment.xml", -- string
		currentDayInSeason = 2, -- number
		currentVisualPeriod = 8, -- number
		dirtColorSnow = {}, -- table: 0x000001803342b698
		dirtColorDefault = {}, -- table: 0x000001803342b6c8
		dayNightCycle = true, -- boolean
		currentMonotonicDay = 20, -- number
		currentPeriod = 8, -- number
		debugSeasonalShaderParameter = false, -- boolean
		currentDay = 20, -- number
		currentVisualSeason = 3, -- number
		timeUpdateTime = 30728.66286754608, -- number
		currentSeason = 3, -- number
		environmentMaskSystem = {}, -- table: 0x0000018033405d28
		dayLength = 86400000, -- number
		currentVisualDayInSeason = 2, -- number
	triggerMarkers = {}, -- table: 0x0000017fd560e948
		[1] = 790069, -- number
		[2] = 450554, -- number
		[3] = 790183, -- number
		[4] = 451682, -- number
		[5] = 451885, -- number
		[6] = 790191, -- number
		[7] = 790187, -- number
		[8] = 469767, -- number
		[9] = 790195, -- number
		[10] = 790202, -- number
		[11] = 790206, -- number
		[12] = 790214, -- number
		[13] = 474112, -- number
		[14] = 790210, -- number
		[15] = 790224, -- number
		[16] = 790236, -- number
		[17] = 790246, -- number
		[18] = 791608, -- number
		[19] = 791612, -- number
		[20] = 803869, -- number
		[21] = 803873, -- number
		[22] = 803877, -- number
		[23] = 803881, -- number
		[24] = 803885, -- number
		[25] = 515715, -- number
		[26] = 515724, -- number
		[27] = 803984, -- number
		[28] = 803988, -- number
		[29] = 516999, -- number
		[30] = 804413, -- number
		[31] = 804417, -- number
		[32] = 518563, -- number
		[33] = 518564, -- number
		[34] = 806453, -- number
		[35] = 806457, -- number
		[36] = 520351, -- number
		[37] = 520362, -- number
		[38] = 806975, -- number
		[39] = 806979, -- number
		[40] = 522433, -- number
		[41] = 807565, -- number
		[42] = 530788, -- number
		[43] = 807574, -- number
		[44] = 807578, -- number
		[45] = 530925, -- number
		[46] = 810917, -- number
		[47] = 810921, -- number
		[48] = 533328, -- number
		[49] = 533339, -- number
		[50] = 811990, -- number
		[51] = 811994, -- number
		[52] = 811998, -- number
		[53] = 537624, -- number
		[54] = 812969, -- number
		[55] = 812973, -- number
		[56] = 540238, -- number
		[57] = 540228, -- number
		[58] = 812996, -- number
		[59] = 813000, -- number
		[60] = 542785, -- number
		[61] = 542786, -- number
		[62] = 542787, -- number
		[63] = 542788, -- number
		[64] = 813245, -- number
		[65] = 813249, -- number
		[66] = 813253, -- number
		[67] = 548261, -- number
		[68] = 548262, -- number
		[69] = 813625, -- number
		[70] = 813629, -- number
		[71] = 549680, -- number
		[72] = 549681, -- number
		[73] = 814012, -- number
		[74] = 814016, -- number
		[75] = 814657, -- number
		[76] = 814661, -- number
		[77] = 549886, -- number
		[78] = 566169, -- number
		[79] = 566170, -- number
		[80] = 566171, -- number
		[81] = 566172, -- number
		[82] = 566173, -- number
		[83] = 815728, -- number
		[84] = 814918, -- number
		[85] = 567597, -- number
		[86] = 567604, -- number
		[87] = 816073, -- number
		[88] = 816077, -- number
		[89] = 816081, -- number
		[90] = 821409, -- number
		[91] = 820630, -- number
		[92] = 821599, -- number
		[93] = 821603, -- number
		[94] = 821607, -- number
		[95] = 821711, -- number
		[96] = 821741, -- number
		[97] = 822334, -- number
		[98] = 822373, -- number
		[99] = 822382, -- number
		[100] = 822421, -- number
		[101] = 822442, -- number
		[102] = 822461, -- number
		[103] = 822482, -- number
		[104] = 824267, -- number
		[105] = 824271, -- number
	pauseListeners = {}, -- table: 0x0000017fd560e648
	nonUpdateables = {}, -- table: 0x0000017fd560e9a8
		["table: 0x0000017fa2091638"] = {}, -- table: 0x0000017fa2091638
		["table: 0x0000017fe2ed92c8"] = {}, -- table: 0x0000017fe2ed92c8
		["table: 0x0000017fa20846a8"] = {}, -- table: 0x0000017fa20846a8
		["table: 0x000001805e546858"] = {}, -- table: 0x000001805e546858
		["table: 0x0000017fa20a3d18"] = {}, -- table: 0x0000017fa20a3d18
		["table: 0x000001805e51a148"] = {}, -- table: 0x000001805e51a148
		["table: 0x0000017fa2090468"] = {}, -- table: 0x0000017fa2090468
		["table: 0x0000017fa427f2a8"] = {}, -- table: 0x0000017fa427f2a8
		["table: 0x0000017fa20a2c98"] = {}, -- table: 0x0000017fa20a2c98
		["table: 0x0000017fa4221b78"] = {}, -- table: 0x0000017fa4221b78
		["table: 0x0000017f53bedc28"] = {}, -- table: 0x0000017f53bedc28
		["table: 0x0000017fa420d1d8"] = {}, -- table: 0x0000017fa420d1d8
		["table: 0x0000017fb12fd468"] = {}, -- table: 0x0000017fb12fd468
		["table: 0x0000017fa2076fd8"] = {}, -- table: 0x0000017fa2076fd8
		["table: 0x0000017fa20a05f8"] = {}, -- table: 0x0000017fa20a05f8
		["table: 0x0000017fa3fb5138"] = {}, -- table: 0x0000017fa3fb5138
		["table: 0x000001805e548c48"] = {}, -- table: 0x000001805e548c48
		["table: 0x0000017fa3fb4cb8"] = {}, -- table: 0x0000017fa3fb4cb8
		["table: 0x0000017fe27857e8"] = {}, -- table: 0x0000017fe27857e8
		["table: 0x0000017fb1314a18"] = {}, -- table: 0x0000017fb1314a18
		["table: 0x0000017fb3755e88"] = {}, -- table: 0x0000017fb3755e88
		["table: 0x0000017fe2772fc8"] = {}, -- table: 0x0000017fe2772fc8
		["table: 0x0000017fa4229d48"] = {}, -- table: 0x0000017fa4229d48
		["table: 0x0000017fb376c458"] = {}, -- table: 0x0000017fb376c458
		["table: 0x0000017fa2092ec8"] = {}, -- table: 0x0000017fa2092ec8
		["table: 0x000001806a7240e8"] = {}, -- table: 0x000001806a7240e8
		["table: 0x0000017f53beb978"] = {}, -- table: 0x0000017f53beb978
		["table: 0x000001805e50fea8"] = {}, -- table: 0x000001805e50fea8
	growthSystem = {}, -- table: 0x0000017fd561ce98
		weedUpdater = 747165, -- number
		growthEnabled = true, -- boolean
		stoneUpdater = 747166, -- number
		isServer = true, -- boolean
		environment = {}, -- REFERENCE table: 0x0000018033406598
		fieldCropsUpdatersCellSize = 16, -- number
		growthQueue = {}, -- table: 0x0000017fd561ce38
		fieldCropsUpdaters = {}, -- table: 0x0000017fd561ce68
		missionInfo = {}, -- REFERENCE table: 0x000001806ef27668
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	gameStarted = true, -- boolean
	maps = {}, -- table: 0x0000017fd560e738
		[1] = 450140, -- number
	playersToAccept = {}, -- table: 0x0000017fd560e0d8
	triggerMarkersAreVisible = true, -- boolean
	finishedFirstUpdate = true, -- boolean
	doSaveGameState = 0, -- number
	productionChainManager = {}, -- table: 0x0000017fd5637288
		hourChangeUpdating = false, -- boolean
		hourChangedDirty = false, -- boolean
		loadedMapData = false, -- boolean
		factories = {}, -- table: 0x0000017fd56371f8
		currentUpdateIndex = 4, -- number
		isServer = true, -- boolean
		reverseFactory = {}, -- table: 0x0000017fd56371c8
		reverseProductionPoint = {}, -- table: 0x0000017fd5637228
		farmIds = {}, -- table: 0x0000017fd5637198
		productionPoints = {}, -- table: 0x0000017fd5637258
	activatableObjectsSystem = {}, -- table: 0x0000017fd560e6a8
		dirX = 0.6900882011908627, -- number
		posY = 47.00000228881836, -- number
		dirY = 0, -- number
		isActive = true, -- boolean
		objects = {}, -- table: 0x0000017fd560e678
		inputContext = "PLAYER", -- string
		posX = -783.801025390625, -- number
		posZ = 132.73500061035156, -- number
		dirZ = -0.7237252756240861, -- number
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	ownedItems = {}, -- table: 0x0000017fd560e8b8
		["table: 0x0000018016f611c8"] = {}, -- table: 0x0000018016285dc8
		["table: 0x0000018016f4b8e8"] = {}, -- table: 0x0000017fdc857438
		["table: 0x0000018060db2a78"] = {}, -- table: 0x0000018083c08748
		["table: 0x0000018016f4b3a8"] = {}, -- table: 0x000001808bf1bd18
		["table: 0x0000018061bd74b8"] = {}, -- table: 0x0000017fe1c1ad28
		["table: 0x0000018016f4bd68"] = {}, -- table: 0x000001805492d858
		["table: 0x0000017fb20b2a88"] = {}, -- table: 0x000001808d210368
		["table: 0x0000018016f62e78"] = {}, -- table: 0x0000018085df8118
		["table: 0x0000018060de4118"] = {}, -- table: 0x0000017fd913d9c8
		["table: 0x0000018061c15f58"] = {}, -- table: 0x0000017fe1c0dee8
		["table: 0x0000018061c15c88"] = {}, -- table: 0x0000017fd72fc668
		["table: 0x0000018060db2778"] = {}, -- table: 0x0000018083bd79c8
		["table: 0x0000018060dd1148"] = {}, -- table: 0x0000017fa415a388
		["table: 0x0000017fb20b2d88"] = {}, -- table: 0x0000017fd30f1c48
		["table: 0x0000018061bf3368"] = {}, -- table: 0x0000017fe13b7458
		["table: 0x0000018061bd7788"] = {}, -- table: 0x0000017fa4846718
		["table: 0x0000018061c20518"] = {}, -- table: 0x000001802f5b92e8
		["table: 0x0000018016f62038"] = {}, -- table: 0x0000017f9d58b588
		["table: 0x0000018016f4bf78"] = {}, -- table: 0x00000180397334d8
		["table: 0x0000017fb20b2488"] = {}, -- table: 0x0000017fd730bdd8
		["table: 0x0000018061c13ef8"] = {}, -- table: 0x0000018083bfad38
		["table: 0x0000018016f62a28"] = {}, -- table: 0x0000017f9d5b18f8
		["table: 0x0000018061bf3998"] = {}, -- table: 0x0000017fe1c192b8
		["table: 0x0000018060dd1b38"] = {}, -- table: 0x000001808b8bf2c8
		["table: 0x0000017fb20b2788"] = {}, -- table: 0x0000018083bf51a8
		["table: 0x0000018060dd1808"] = {}, -- table: 0x0000017fa415cb48
		["table: 0x0000018060de4cb8"] = {}, -- table: 0x0000017fe13a6038
		["table: 0x0000018060dc6258"] = {}, -- table: 0x000001808bf19bb8
		["table: 0x0000018060de46b8"] = {}, -- table: 0x0000017fdf1cc828
		["table: 0x0000018060dd0068"] = {}, -- table: 0x0000017f9bdc0998
		["table: 0x0000017fe1849688"] = {}, -- table: 0x0000018070fedb48
		["table: 0x0000018060dc5f58"] = {}, -- table: 0x0000018018dee2d8
		["table: 0x0000018016f4cdb8"] = {}, -- table: 0x0000017fd111a488
		["table: 0x0000017fd9337fe8"] = {}, -- table: 0x000001805e814a78
		["table: 0x0000018060db2da8"] = {}, -- table: 0x000001803674ba18
		["table: 0x0000018016f622d8"] = {}, -- table: 0x00000180607bf138
		["table: 0x0000018060db15d8"] = {}, -- table: 0x0000017fd887ca08
		["table: 0x0000018061c159b8"] = {}, -- table: 0x0000017f9bda5a08
		["table: 0x0000018060dd1358"] = {}, -- table: 0x0000017f537c3d88
		["table: 0x0000018060de64b8"] = {}, -- table: 0x0000017fd3111cc8
		["table: 0x0000018061bf3f38"] = {}, -- table: 0x0000017fe13b8678
		["table: 0x0000018061bf3c38"] = {}, -- table: 0x0000017f9bda3f08
		["table: 0x0000018061c21bc8"] = {}, -- table: 0x0000017fd7315868
		["table: 0x0000018016f62c38"] = {}, -- table: 0x0000017f5761a518
		["table: 0x0000018016f61bb8"] = {}, -- table: 0x0000018085defa98
		["table: 0x0000018016f61dc8"] = {}, -- table: 0x0000018085de0ad8
		["table: 0x0000018016f61408"] = {}, -- table: 0x0000017fd305c2c8
		["table: 0x0000018060ddd8f8"] = {}, -- table: 0x0000017f9bda1e08
		["table: 0x0000018060dcf708"] = {}, -- table: 0x00000180605e3258
		["table: 0x0000018060099228"] = {}, -- table: 0x0000017fdf1c5468
		["table: 0x0000018061c17968"] = {}, -- table: 0x0000018083bdf478
		["table: 0x0000018060de3b18"] = {}, -- table: 0x0000017fa4855f18
		["table: 0x0000018061c165b8"] = {}, -- table: 0x0000017fd1108258
		["table: 0x0000018061c156e8"] = {}, -- table: 0x0000017fe139e228
		["table: 0x0000018016f4c6c8"] = {}, -- table: 0x00000180397359c8
		["table: 0x0000018016f630b8"] = {}, -- table: 0x0000018018dd0d38
		["table: 0x0000018061c15418"] = {}, -- table: 0x0000017fe13ba268
		["table: 0x0000018061bd6f48"] = {}, -- table: 0x0000017fd730d428
		["table: 0x0000018061bf05d8"] = {}, -- table: 0x0000018083bddcd8
		["table: 0x0000018016f61918"] = {}, -- table: 0x000001808b8ccd08
		["table: 0x0000018060dc5c88"] = {}, -- table: 0x0000017fdc866e48
		["table: 0x0000018061bf3698"] = {}, -- table: 0x0000017fe13b5628
		["table: 0x0000018016f4bb28"] = {}, -- table: 0x0000018018df35d8
		["table: 0x0000018016f4c488"] = {}, -- table: 0x00000180331e3338
		["table: 0x0000018016f62518"] = {}, -- table: 0x0000017fa4139918
		["table: 0x0000018060dd15c8"] = {}, -- table: 0x0000017fa4135d88
		["table: 0x0000018061c06758"] = {}, -- table: 0x0000017f9bdb7e38
		["table: 0x0000018060dd2168"] = {}, -- table: 0x0000018083be0b58
		["table: 0x0000018060ddb9d8"] = {}, -- table: 0x000001803a8bad08
		["table: 0x0000018016f4cb48"] = {}, -- table: 0x0000017fd112b968
		["table: 0x0000018060de67e8"] = {}, -- table: 0x0000017fd3122728
		["table: 0x0000017fb20b1e88"] = {}, -- table: 0x0000017fd885f618
		["table: 0x0000018061bd71e8"] = {}, -- table: 0x0000017f9c1b8118
		["table: 0x0000018060dcfd68"] = {}, -- table: 0x0000017fdeef6178
		["table: 0x0000018016f4c908"] = {}, -- table: 0x000001808d1fc108
		["table: 0x0000018060dd26a8"] = {}, -- table: 0x0000017fa415b618
		["table: 0x0000018060de43e8"] = {}, -- table: 0x0000017fe1c0c718
		["table: 0x0000018061c054f8"] = {}, -- table: 0x0000017fd88696a8
		["table: 0x0000018061c01548"] = {}, -- table: 0x0000018083bd62b8
		["table: 0x0000018060dcfa38"] = {}, -- table: 0x000001803a8b3858
		["table: 0x0000017fb20b2188"] = {}, -- table: 0x0000017fe13bbeb8
		["table: 0x0000018060de4988"] = {}, -- table: 0x0000017fd72fdf58
		["table: 0x0000018016f627b8"] = {}, -- table: 0x0000017fa413ac38
		["table: 0x0000018016f4b648"] = {}, -- table: 0x0000017fa41384e8
		["table: 0x0000018016f4c218"] = {}, -- table: 0x000001808bf05da8
		["table: 0x0000018016f61678"] = {}, -- table: 0x0000017fa4136fb8
	mapTerrainTextureRevision = 1, -- number
	checkRecordingDeviceTimer = 0, -- number
	isMasterUser = true, -- boolean
	onCreateObjectSystem = {}, -- table: 0x0000017fd560ef78
		objects = {}, -- table: 0x0000017fd560ef48
		objectsToSave = {}, -- table: 0x0000017fd560ef18
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	handToolSystem = {}, -- table: 0x0000017fd560f128
		savegameXMLFile = {}, -- table: 0x0000017fb2c96c98
		startingPlayerHandTools = {}, -- table: 0x0000017fd560f068
		handTools = {}, -- table: 0x0000017fd560f0f8
		handToolHoldersByClickBox = {}, -- table: 0x0000017fd560efa8
		handToolsToLoad = 0, -- number
		handToolsByUniqueId = {}, -- table: 0x0000017fd560f0c8
		version = 1, -- number
		handToolHoldersByUniqueId = {}, -- table: 0x0000017fd560efd8
		pendingHandTools = {}, -- table: 0x0000017fd560f098
		handToolHolders = {}, -- table: 0x0000017fd560f008
		handToolsToDelete = {}, -- table: 0x0000017fd560f038
		loadedHandTools = {}, -- table: 0x0000017fb2c96c68
	radioEvents = {}, -- table: 0x0000017fb1b135c8
		[1] = "RADIO_PREVIOUS_CHANNEL|table: 0x0000017f2834a7f8|1", -- string
		[2] = "RADIO_NEXT_CHANNEL|table: 0x0000017f2834a7f8|1", -- string
		[3] = "RADIO_NEXT_ITEM|table: 0x0000017f2834a7f8|1", -- string
		[4] = "RADIO_PREVIOUS_ITEM|table: 0x0000017f2834a7f8|1", -- string
	isSynchronizingWithPlayers = false, -- boolean
	cuttingSounds = {}, -- table: 0x0000017fa13e8928
		tree = {}, -- table: 0x0000017fa13e88c8
	surfaceSounds = {}, -- table: 0x00000180334586a8
		[1] = {}, -- table: 0x0000018033458678
		[2] = {}, -- table: 0x0000018033458258
		[3] = {}, -- table: 0x0000018033457e38
		[4] = {}, -- table: 0x0000018033457a18
		[5] = {}, -- table: 0x00000180334575f8
		[6] = {}, -- table: 0x00000180334571d8
		[7] = {}, -- table: 0x0000018033456db8
		[8] = {}, -- table: 0x0000018033456968
		[9] = {}, -- table: 0x0000018033456518
		[10] = {}, -- table: 0x00000180334560f8
		[11] = {}, -- table: 0x0000018033455c18
		[12] = {}, -- table: 0x00000180334557f8
		[13] = {}, -- table: 0x00000180334553a8
		[14] = {}, -- table: 0x0000017fa3057ec8
		[15] = {}, -- table: 0x0000017fa3057aa8
		[16] = {}, -- table: 0x0000017fa3057688
		[17] = {}, -- table: 0x0000017fa3057268
		[18] = {}, -- table: 0x0000017fa3056e48
		[19] = {}, -- table: 0x0000017fa3056a28
		[20] = {}, -- table: 0x0000017fa30565d8
		[21] = {}, -- table: 0x0000017fa3056188
		[22] = {}, -- table: 0x0000017fa3055d68
		[23] = {}, -- table: 0x0000017fa3055888
		[24] = {}, -- table: 0x0000017fa3055468
		[25] = {}, -- table: 0x0000017fa3055018
		[26] = {}, -- table: 0x0000017fa3054bf8
		[27] = {}, -- table: 0x0000017fa3054778
		[28] = {}, -- table: 0x0000017fa30542f8
		[29] = {}, -- table: 0x0000017fa13b5de8
		[30] = {}, -- table: 0x0000017fa13b5968
		[31] = {}, -- table: 0x0000017fa13b54e8
		[32] = {}, -- table: 0x0000017fa13b5068
		[33] = {}, -- table: 0x0000017fa13b4be8
		[34] = {}, -- table: 0x0000017fa13b4768
		[35] = {}, -- table: 0x0000017fa13b42e8
		[36] = {}, -- table: 0x0000017fa13b3ec8
		[37] = {}, -- table: 0x0000017fa13b3a48
		[38] = {}, -- table: 0x0000017fa13b35c8
		[39] = {}, -- table: 0x0000017fa13b3148
		[40] = {}, -- table: 0x0000017fa13b2cc8
		[41] = {}, -- table: 0x0000017fa13b2848
		[42] = {}, -- table: 0x0000017fa13b23c8
